OXXO-O--X,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
OXO-XO--X,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
XOOX-----,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
XOO--XX--,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
XXOOOX--X,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
O-XXOX---,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
X--O-----,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
OOXXOOX-X,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
XO-OXOX--,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
OX--OX---,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
X-OO-X---,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
XXOO---X-,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
OXX-X-O--,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
XO-X-----,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
XOOX-X---,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
XXOO--X--,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
OX-X--O--,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
OXOX-XOOX,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
XX---O---,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
XOO----X-,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
OXXXOOOX-,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
OOXX-XO--,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
OXX------,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
OOXOX--X-,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
