OXXO-O--X,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
XOX-----O,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
XOOX-----,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
X--O-----,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
OX-O-OX--,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
XXOOOX-O-,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
OXOX-XO-O,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
XXOOOX--O,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
OXOX-XOO-,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
XOXOXO-O-,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
X-OO-X---,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
XXOOO----,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
XOOXX-O-O,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
X-OO-----,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
XOOXX-OO-,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
OXO-OX---,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
--X---O--,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
XOOX---O-,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
XOOX----O,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
OOX-XO---,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
XXOOOX-OX,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
OXXXOOOX-,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
XO--O----,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
XX-OO----,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
XO-X-OO--,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
XOOOXOX--,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
-----O---,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
XOOX-X--O,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
XOXOXO---,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
XOOX-X-O-,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
XOOXX-O--,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
XOXOOXO--,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
OXOXX-O--,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
O-XXO-O--,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
XO--OX---,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
O--------,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
OXX----O-,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
OXOOXXXO-,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
OOXX-XOO-,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
OX--O----,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
OOXXOOX--,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
OO-XXO---,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
OXOOXXX-O,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
-XOX-O---,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
OXXOXX-OO,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
OXOOX-X--,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
OOX-X--O-,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
XXO----O-,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
